timestamp,machine_id,temperature,vibration,pressure,rpm,defect
2024-06-10 20:00,M-04,65.8,1.765,100.69,1544.0,0
2024-06-10 21:00,M-04,65.18,2.404,104.3,,0
2024-06-10 22:00,M-04,65.73,2.248,105.14,1479.0,0
2024-06-10 23:00,M-04,,1.883,101.99,1578.0,0
2024-06-11 00:00,M-04,70.29,2.461,99.34,1566.0,0
2024-06-11 01:00,M-04,73.43,2.208,103.88,1476.0,0
2024-06-11 02:00,M-04,70.16,2.27,101.75,1494.0,0
2024-06-11 03:00,M-04,71.68,1.965,100.59,1467.0,0
2024-06-11 04:00,M-04,70.28,2.631,101.79,1557.0,0
2024-06-11 05:00,M-04,71.74,2.619,101.88,1510.0,0
2024-06-11 06:00,M-04,70.31,2.184,102.31,1570.0,0
2024-06-11 07:00,M-04,72.17,1.694,103.31,1527.0,0
2024-06-11 08:00,M-04,72.4,1.804,100.34,1431.0,0
2024-06-11 09:00,M-04,71.24,1.882,104.87,1437.0,0
2024-06-11 10:00,M-04,72.65,2.193,96.5,1492.0,0
2024-06-11 11:00,M-04,69.73,2.304,102.15,,0
2024-06-11 12:00,M-04,69.09,2.056,101.1,1478.0,0
2024-06-11 13:00,M-04,68.56,2.352,102.98,1478.0,0
2024-06-11 14:00,M-04,66.13,1.934,100.18,1494.0,0
2024-06-11 15:00,M-04,68.0,2.336,102.06,1547.0,0
2024-06-11 16:00,M-04,66.47,2.382,104.15,1547.0,0
2024-06-11 17:00,M-04,67.38,1.791,101.01,1534.0,0
2024-06-11 18:00,M-04,68.14,2.091,100.87,1485.0,0
2024-06-11 19:00,M-04,66.35,2.253,,1506.0,0
2024-06-11 20:00,M-04,67.92,2.102,102.73,1467.0,0
2024-06-11 21:00,M-04,66.51,1.968,,1491.0,0
2024-06-11 22:00,M-04,68.79,2.255,100.32,1541.0,0
2024-06-11 23:00,M-04,69.35,2.03,103.15,1524.0,0
2024-06-12 00:00,M-04,70.02,2.056,,1485.0,0
2024-06-12 01:00,M-04,69.2,2.218,,1509.0,0
2024-06-12 02:00,M-04,69.21,1.812,104.79,1406.0,0
2024-06-12 03:00,M-04,73.72,2.215,103.14,1416.0,0
2024-06-12 04:00,M-04,71.61,2.427,101.53,1576.0,0
2024-06-12 05:00,M-04,71.24,2.83,100.1,1467.0,0
2024-06-12 06:00,M-04,102.3,6.496,101.78,1542.0,0
2024-06-12 07:00,M-04,70.83,1.835,,1465.0,0
2024-06-12 08:00,M-04,71.58,2.329,101.79,1495.0,0
2024-06-12 09:00,M-04,72.05,2.304,102.15,1448.0,0
2024-06-12 10:00,M-04,70.86,1.488,102.05,1566.0,0
2024-06-12 11:00,M-04,70.73,,101.34,1484.0,0
2024-06-12 12:00,M-04,68.91,1.956,102.41,1503.0,0
2024-06-12 13:00,M-04,67.1,1.294,101.49,1459.0,0
2024-06-12 14:00,M-04,66.26,2.107,101.45,1536.0,0
2024-06-12 15:00,M-04,67.69,2.667,102.19,1527.0,0
2024-06-12 16:00,M-04,67.09,1.736,100.16,1538.0,0
2024-06-12 17:00,M-04,65.97,1.992,100.24,1487.0,0
2024-06-12 18:00,M-04,,2.461,101.53,1511.0,0
2024-06-12 19:00,M-04,66.4,,98.95,1567.0,0
2024-06-12 20:00,M-04,68.09,2.087,100.24,1459.0,0
2024-06-12 21:00,M-04,,2.526,100.16,1537.0,0
2024-06-12 22:00,M-04,66.83,2.487,100.84,1485.0,1
2024-06-12 23:00,M-04,70.08,2.174,102.89,1496.0,0
2024-06-13 00:00,M-04,68.1,2.098,102.18,1485.0,0
2024-06-13 01:00,M-04,71.4,2.441,100.25,1544.0,0
2024-06-13 02:00,M-04,69.29,2.075,101.38,1482.0,0
2024-06-13 03:00,M-04,73.08,2.177,100.0,1413.0,0
2024-06-13 04:00,M-04,73.32,2.238,102.11,1480.0,0
2024-06-13 05:00,M-04,73.56,1.921,101.96,1477.0,0
2024-06-13 06:00,M-04,75.38,2.523,99.32,1478.0,0
2024-06-13 07:00,M-04,72.45,2.329,100.1,1500.0,0
2024-06-13 08:00,M-04,74.04,2.484,99.59,1488.0,0
2024-06-13 09:00,M-04,,2.118,,1467.0,0
2024-06-13 10:00,M-04,70.67,1.816,102.85,1503.0,0
2024-06-13 11:00,M-04,73.93,2.106,102.13,1430.0,0
2024-06-13 12:00,M-04,69.05,1.812,,1456.0,0
2024-06-13 13:00,M-04,69.47,,102.6,1456.0,0
2024-06-13 14:00,M-04,66.69,1.811,99.41,1508.0,0
2024-06-13 15:00,M-04,,1.952,98.91,1492.0,0
2024-06-13 16:00,M-04,67.04,1.601,101.62,1447.0,0
2024-06-13 17:00,M-04,65.21,2.101,101.56,1559.0,0
2024-06-13 18:00,M-04,68.24,1.501,,1489.0,0
2024-06-13 19:00,M-04,69.2,2.159,104.1,1520.0,0
2024-06-13 20:00,M-04,69.13,2.429,102.83,1494.0,0
2024-06-13 21:00,M-04,66.19,2.019,101.11,1531.0,0
2024-06-13 22:00,M-04,68.96,1.721,102.49,,0
2024-06-13 23:00,M-04,70.27,,100.9,1535.0,0
2024-06-14 00:00,M-04,70.86,2.137,102.84,1393.0,0
2024-06-14 01:00,M-04,71.0,2.053,102.68,1550.0,0
2024-06-14 02:00,M-04,71.02,1.621,101.25,1544.0,0
2024-06-14 03:00,M-04,73.34,2.01,99.74,1516.0,0
2024-06-14 04:00,M-04,,,99.67,1534.0,0
2024-06-14 05:00,M-04,74.32,2.682,101.74,1542.0,0
2024-06-14 06:00,M-04,73.28,2.211,101.47,1482.0,0
2024-06-14 07:00,M-04,71.55,2.644,100.22,1471.0,0
2024-06-14 08:00,M-04,71.08,1.321,100.79,1480.0,0
2024-06-14 09:00,M-04,71.59,2.366,102.11,1454.0,0
2024-06-14 10:00,M-04,71.9,1.857,101.69,1405.0,0
2024-06-14 11:00,M-04,71.37,2.573,101.9,1479.0,0
2024-06-14 12:00,M-04,68.93,2.271,103.66,1461.0,0
2024-06-14 13:00,M-04,67.85,2.392,101.46,1496.0,0
2024-06-14 14:00,M-04,69.17,2.391,98.02,1458.0,0
2024-06-14 15:00,M-04,68.51,1.519,100.69,1553.0,0
2024-06-14 16:00,M-04,68.79,2.19,99.64,1507.0,0
2024-06-14 17:00,M-04,67.47,2.476,99.92,1492.0,0
2024-06-14 18:00,M-04,68.11,1.814,102.3,1479.0,0
2024-06-14 19:00,M-04,66.16,1.676,98.08,1461.0,0
2024-06-14 20:00,M-04,67.84,2.145,102.88,1527.0,0
2024-06-14 21:00,M-04,68.98,2.038,100.1,1515.0,0
2024-06-14 22:00,M-04,68.24,2.308,101.5,1532.0,0
2024-06-14 23:00,M-04,69.27,2.292,102.51,1540.0,0
